dhis2fhiralldevsdemo : Validation Results
=========================================

err = 14, warn = 151, info = 19
IG Publisher Version: 2.2.8
Generated Wed Jun 03 19:26:28 UTC 2026. FHIR version 4.0.1 for org.hisp.dhis.alldevs.demo#1.0.0 (canonical = https://dhis2.org)
 Build Errors : 275 / 282 / 0
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpMethods : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpOutcomes : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVReasonsForFollowUp : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVfacilityLevelTestingEntryPoints : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVreasonsForVisit : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtptRegimen : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtreatmentStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtypeOfTesting : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-gender : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-sex-at-birth : 0 / 2 / 6
 /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/Location-MDOrganisationUnitLocation-Sierra-Leone : 1 / 4 / 1
 /github/workspace/fsh-generated/resources/Organization-MDOrganisationUnitOrganization-Sierra-Leone : 0 / 4 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-AttributeValue : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseData : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseVisitData : 0 / 10 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVFollowUp : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVPatientInfo : 3 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVView : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-Level : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitLocation : 0 / 8 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitOrganization : 0 / 8 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-OrganisationUnitGroup : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PatientInfo : 5 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ShortName : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-attribute-value : 0 / 6 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option : 0 / 16 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option-set : 0 / 18 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-organisation-unit : 0 / 32 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpMethodsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpOutcomesVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVPatientGenderVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVReasonsForFollowUpVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVfacilityLevelTestingEntryPointsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVreasonsForVisitVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtptRegimenVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtreatmentStatusVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtypeOfTestingVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-patient-sex-at-birth-vs : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: en/StructureDefinition-HIVPatientInfo.profile.xml.html#/html/body/div/div/div/p/a at Line 773, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView-definitions.html#/html/body/div/div/div/p/a at Line 379, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView.html#/html/body/div/div/div/p/a at Line 711, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView.profile.json.html#/html/body/div/div/div/p/a at Line 532, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView.profile.ttl.html#/html/body/div/div/div/p/a at Line 504, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVView.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVView.profile.xml.html#/html/body/div/div/div/p/a at Line 498, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level-definitions.html#/html/body/div/div/div/p/a at Line 388, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level-mappings.html#/html/body/div/div/div/p/a at Line 329, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level.html#/html/body/div/div/div/p/a at Line 810, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level.profile.json.html#/html/body/div/div/div/p/a at Line 682, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level.profile.ttl.html#/html/body/div/div/div/p/a at Line 627, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-Level.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-Level.profile.xml.html#/html/body/div/div/div/p/a at Line 623, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation-definitions.html#/html/body/div/div/div/p/a at Line 805, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation-examples.html#/html/body/div/div/div/p/a at Line 329, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation-mappings.html#/html/body/div/div/div/p/a at Line 682, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation-testing.html#/html/body/div/div/div/p/a at Line 322, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation.html#/html/body/div/div/div/p/a at Line 3913, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation.profile.json.html#/html/body/div/div/div/p/a at Line 3870, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation.profile.ttl.html#/html/body/div/div/div/p/a at Line 3171, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitLocation.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitLocation.profile.xml.html#/html/body/div/div/div/p/a at Line 3502, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization-definitions.html#/html/body/div/div/div/p/a at Line 765, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization-examples.html#/html/body/div/div/div/p/a at Line 329, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization-mappings.html#/html/body/div/div/div/p/a at Line 883, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization-testing.html#/html/body/div/div/div/p/a at Line 322, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization.html#/html/body/div/div/div/p/a at Line 3570, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization.profile.json.html#/html/body/div/div/div/p/a at Line 3542, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization.profile.ttl.html#/html/body/div/div/div/p/a at Line 2860, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-MDOrganisationUnitOrganization.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-MDOrganisationUnitOrganization.profile.xml.html#/html/body/div/div/div/p/a at Line 3226, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup-definitions.html#/html/body/div/div/div/p/a at Line 377, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup-mappings.html#/html/body/div/div/div/p/a at Line 326, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup.html#/html/body/div/div/div/p/a at Line 781, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup.profile.json.html#/html/body/div/div/div/p/a at Line 617, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup.profile.ttl.html#/html/body/div/div/div/p/a at Line 580, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-OrganisationUnitGroup.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-OrganisationUnitGroup.profile.xml.html#/html/body/div/div/div/p/a at Line 569, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo-definitions.html#/html/body/div/div/div/p/a at Line 448, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo.html#/html/body/div/div/div/p/a at Line 1095, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo.profile.json.html#/html/body/div/div/div/p/a at Line 796, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo.profile.ttl.html#/html/body/div/div/div/p/a at Line 716, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-PatientInfo.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-PatientInfo.profile.xml.html#/html/body/div/div/div/p/a at Line 724, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName-definitions.html#/html/body/div/div/div/p/a at Line 388, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName-mappings.html#/html/body/div/div/div/p/a at Line 329, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName.html#/html/body/div/div/div/p/a at Line 810, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName.profile.json.html#/html/body/div/div/div/p/a at Line 684, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName.profile.ttl.html#/html/body/div/div/div/p/a at Line 629, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-ShortName.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-ShortName.profile.xml.html#/html/body/div/div/div/p/a at Line 625, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value-definitions.html#/html/body/div/div/div/p/a at Line 361, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-d2-md-attribute-value-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-d2-md-attribute-value-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
